x,y,z,energy
-14,-697,771,1039.45
-17,-708,780,1053.54
-11,-707,784,1055.76
-11,-707,786,1057.24
-10,-708,780,1053.45
-16,-708,778,1052.05
-7,-701,783,1050.97
-18,-713,772,1051.04
-17,-705,787,1056.73
-16,-710,781,1055.61
-15,-705,778,1050.02
-17,-708,777,1051.32
-22,-709,779,1053.57
-19,-703,783,1052.45
-23,-701,790,1056.42
-25,-699,792,1056.64
-23,-696,790,1053.11
-24,-698,782,1048.48
-23,-702,796,1061.58
-26,-710,796,1066.95
-27,-707,792,1062
-26,-703,781,1051.12
-31,-707,786,1057.64
-28,-698,782,1048.58
-33,-699,779,1047.15
-37,-688,803,1058.07
-38,-685,796,1050.85
-41,-689,796,1053.57
-40,-682,805,1055.82
-43,-680,818,1064.6
-34,-681,800,1051.15
-28,-688,796,1052.49
-26,-696,785,1049.44
-30,-697,787,1051.7
-16,-698,780,1046.83
-26,-700,784,1051.35
-29,-700,791,1056.66
-26,-701,790,1056.49
-22,-702,783,1051.84
-24,-700,766,1037.95
-22,-707,763,1040.43
-20,-703,774,1045.79
-28,-705,782,1053.25
-24,-702,783,1051.89
-27,-693,775,1040
-29,-698,780,1047.11
-30,-703,768,1041.6
-28,-704,797,1063.77
-21,-694,779,1043.51
-27,-704,782,1052.55
-17,-695,782,1046.35
-29,-695,785,1048.85
-31,-695,794,1055.66
-31,-699,790,1055.3
-33,-699,801,1063.62
-23,-698,789,1053.69
-23,-706,784,1055.28
-23,-702,779,1048.89
-37,-707,788,1059.32
-25,-701,783,1051.24
-34,-693,768,1035
-28,-707,782,1054.59
-26,-704,772,1045.12
-26,-702,783,1051.94
-26,-699,784,1050.68
-24,-703,778,1048.84
-27,-703,780,1050.4
-28,-704,779,1050.35
-30,-698,783,1049.38
-30,-702,787,1055.02
-29,-705,772,1045.87
-28,-702,778,1048.27
-21,-700,766,1037.88
-23,-703,767,1040.69
-34,-701,796,1061.21
-31,-690,776,1038.86
-17,-696,790,1053
-31,-691,785,1046.26
-30,-697,783,1048.71
-32,-690,792,1050.9
-41,-683,803,1054.98
-51,-694,788,1051.28
-31,-697,794,1056.98
-35,-695,787,1050.53
-21,-689,777,1038.7
-28,-695,781,1045.83
-25,-693,778,1042.19
-13,-691,796,1054.17
-17,-695,785,1048.59
-32,-698,777,1044.97
-23,-702,779,1048.89
-28,-706,786,1056.89
-22,-700,771,1041.6
-12,-707,784,1055.77
-61,-702,768,1042.28
-32,-688,786,1045.07
-42,-689,782,1043.08
-15,-687,798,1053.09
23,-683,810,1059.77
-26,-733,792,1079.46
-13,-696,786,1049.94
-10,-692,778,1041.27
-17,-695,790,1052.34
-13,-701,767,1039.16
-3,-697,799,1060.29
-1,-703,796,1061.99
8,-699,788,1053.38
5,-701,782,1050.21
-7,-694,788,1050.06
-4,-706,792,1061
166,-802,635,1036.33
246,-767,666,1045.16
268,-754,690,1056.62
170,-681,786,1053.78
105,-769,738,1070.99
84,-718,703,1008.36
111,-751,719,1045.6
110,-733,759,1060.88
97,-755,734,1057.45
94,-737,742,1050.03
105,-736,742,1050.37
126,-736,749,1057.63
129,-734,745,1053.77
115,-756,702,1038.06
61,-757,730,1053.41
41,-742,757,1060.8
66,-742,744,1052.83
55,-761,723,1051.13
69,-740,746,1053.03
53,-716,749,1037.53
65,-731,740,1042.2
75,-732,739,1042.87
79,-765,741,1067.96
69,-740,746,1053.03
81,-748,722,1042.76
64,-746,722,1040.14
78,-756,741,1061.46
89,-715,737,1030.69
94,-736,749,1054.29
91,-733,722,1032.89
95,-721,738,1036.1
93,-740,727,1041.53
107,-739,732,1045.65
96,-753,715,1042.81
100,-751,722,1046.56
120,-737,720,1037.29
58,-750,706,1031.65
59,-735,721,1031.28
69,-738,742,1048.79
62,-755,721,1045.81
78,-757,712,1042.15
69,-751,706,1033.05
73,-757,722,1048.65
74,-756,720,1046.62
97,-748,730,1049.67
85,-752,724,1047.33
88,-754,744,1062.92
80,-743,718,1036.33
93,-758,717,1047.52
82,-757,725,1051.38
100,-738,714,1031.72
87,-758,714,1044.95
85,-757,722,1049.55
81,-758,720,1048.58
64,-716,761,1046.84
68,-769,705,1045.47
69,-757,720,1047
59,-760,720,1048.56
71,-759,719,1047.89
65,-757,720,1046.74
74,-755,725,1049.35
74,-781,704,1054.06
76,-761,703,1038.8
62,-768,718,1053.18
55,-770,716,1052.89
51,-764,714,1046.94
54,-757,718,1044.74
42,-760,714,1043.63
45,-765,717,1049.45
52,-760,715,1044.76
56,-765,714,1047.93
54,-759,722,1048.94
50,-765,707,1042.87
50,-755,710,1037.61
56,-758,721,1047.64
40,-722,770,1056.31
76,-763,714,1047.73
59,-769,766,1087.01
64,-767,717,1051.89
76,-757,704,1036.55
64,-755,726,1049.38
62,-746,735,1049.09
62,-750,730,1048.45
113,-766,709,1049.86
46,-740,719,1032.8
54,-730,647,976.95
55,-728,733,1034.55
57,-755,720,1044.83
31,-741,723,1035.75
57,-755,726,1048.98
45,-716,752,1039.32
59,-772,703,1045.79
46,-756,735,1055.4
49,-763,691,1030.56
28,-771,710,1048.49
35,-763,709,1042.15
34,-762,717,1046.85
33,-765,712,1045.59
30,-763,704,1038.6
34,-768,717,1051.22
37,-767,714,1048.55
33,-759,685,1022.93
25,-776,736,1069.81
35,-754,708,1034.89
69,-762,707,1041.76
56,-757,717,1044.16
43,-753,721,1043.41
48,-758,723,1048.62
44,-763,729,1056.19
38,-758,710,1039.28
32,-760,726,1051.52
52,-752,724,1045.17
50,-755,714,1040.35
38,-760,721,1048.28
49,-754,712,1038.2
49,-753,711,1036.79
50,-751,723,1043.66
66,-783,707,1057.02
51,-744,688,1014.63
102,-734,725,1036.72
77,-755,687,1023.68
77,-772,694,1040.94
88,-746,729,1046.76
67,-756,724,1048.9
54,-751,738,1054.31
22,342,1003,1059.93
4,376,989,1058.07
-47,373,977,1046.84
-18,363,988,1052.73
-19,350,1010,1069.09
9,346,1002,1060.09
-12,354,980,1042.05
-30,390,986,1060.75
-68,374,991,1061.41
-50,356,1005,1067.36
-56,361,976,1042.13
-65,360,990,1055.43
-73,364,996,1062.94
-61,378,995,1066.13
-60,357,991,1055.05
-16,360,1021,1082.73
-24,356,986,1048.57
-47,364,999,1064.29
-34,346,1017,1074.78
-29,340,1015,1070.82
-8,324,1007,1057.87
-24,347,1006,1064.43
-43,336,994,1050.13
-56,317,1003,1053.39
-32,291,1012,1053.49
-52,346,991,1050.95
-65,402,948,1031.76
-94,292,1001,1046.95
-36,368,1003,1068.99
-2,313,1007,1054.52
7,342,1010,1066.36
-40,826,-528,981.15
-92,324,1002,1057.09
-85,339,975,1035.75
-64,413,961,1047.94
-60,391,981,1057.75
-42,366,1014,1078.85
11,380,989,1059.55
4,387,973,1047.15
-33,339,1004,1060.2
-63,338,988,1046.12
32,377,988,1057.97
-26,353,1007,1067.4
-63,410,929,1017.4
-267,330,970,1058.81
-237,337,1000,1081.54
-227,334,981,1060.87
-234,357,968,1057.94
-202,301,990,1054.28
-197,305,1000,1063.88
-160,344,983,1053.67
-213,286,1021,1081.48
-108,332,1005,1063.91
-156,323,1017,1078.4
-159,306,1031,1087.14
-109,326,975,1033.82
-99,345,993,1055.88
-235,208,991,1039.5
-95,347,1018,1079.7
-83,355,997,1061.57
-136,353,958,1029.98
-132,300,1021,1072.32
-115,257,1012,1050.44
-115,273,1034,1075.6
-139,257,1025,1065.83
-100,262,1014,1052.06
-46,266,1014,1049.32
-37,285,1013,1052.98
-89,283,1020,1062.27